label,video_name
golf chipping,cfe9b9f1-3515-44b0-9fcb-251cc9f0bdb1
situp,143eedc2-adeb-424d-993a-94b137498015
somersaulting,dc63884c-61f5-436c-b646-d3a9706cc82f
somersaulting,1e9b2444-56e4-4135-b4d0-dfeb7e441c64
golf chipping,80cfdbf6-2c13-4918-a13c-1fd11e2d98b7
push up,a34b0e30-dc86-4a3c-b5c2-a297a36b4f3a
golf putting,6d37f119-9888-4021-b7c7-5657555ce97b
golf driving,cf9b7be3-21fd-4794-bab6-cfc229ec633a
somersaulting,5b6d6191-cf71-4bc0-8c0a-358c1de7afbc
push up,ca522f1f-1bcd-41fd-96cf-1f1a7726af98
cartwheeling,ed78d0de-5c66-4b9c-abbf-dffd30921b32
push up,1c213e92-903a-4214-9c9f-f0e14d7bd7b3
somersaulting,023ce5ba-1ae4-4e7a-bd2e-dfc5f87a96c5
push up,71f46b18-a2e8-485c-a586-6efcc9e651ba
somersaulting,c6a6189f-9041-45fb-9c42-25efb8244fad
cartwheeling,e692ebe5-3cb7-4cf0-8a22-57a604a44664
cartwheeling,73df745f-0852-44f7-8948-4b4f7b645145
situp,24e5d9c1-4a32-459b-bbe7-2c342572a1ac
golf driving,5a16c5ae-abae-4c5a-9ca0-d44797ac88bf
cartwheeling,a7ac9125-b32d-46f1-a0e2-bbdd063ceb6d
somersaulting,b635602d-b559-4e73-ab8c-b8de7f89df0d
somersaulting,271fb228-f91a-4607-a94b-4aad980a9346
somersaulting,81ba7d94-45f2-4bf0-857c-c437c8eff0af
somersaulting,9b020e36-ef03-4a3b-957a-64dea47c4e74
situp,f211b8fc-6e0d-486b-b7fd-8ff5016d9cb1
golf driving,361fecab-2b99-4fc2-91e5-f8ebce2bc4e5
push up,537179f6-9fc7-4660-8007-0d140939145a
cartwheeling,0a0c3f4b-06e3-4fe3-a008-3d0e81aaadb1
golf chipping,b99841d1-4af8-44b6-9be3-c8286e9607af
push up,c450b139-4c41-4fb6-a0a8-b0beae61c518
somersaulting,bafeddc1-28d7-4748-857a-3da5ce34f119
somersaulting,a13a0a8e-a4c6-4572-a74b-f212de8c830e
cartwheeling,bbd05b6b-878b-45cc-8979-dcf38f9aeddd
golf putting,9a91ec59-ee63-44ae-b1d4-a04df357dc86
somersaulting,894aab3c-553a-4dd9-84d2-0556ec63825e
cartwheeling,5e972950-517c-4389-94ea-1d76afba566d
cartwheeling,a55e43e2-6508-479b-9929-19ee23c9325b
push up,744f5f07-e48d-43a4-b284-9a55ae5e3de3
situp,f9ddf715-bc5b-4eae-8c3c-ccc306155d49
cartwheeling,d761ccd5-19c7-4d4a-bb56-e389ff43c03c
golf chipping,529baf4f-a9dc-49d6-a710-fa2a7a1e5663
somersaulting,557b1128-6047-447e-a169-74a0aceafe2a
golf driving,72404847-8481-4239-8bd8-472a2f021a2e
cartwheeling,2e3810ad-22f9-4eb8-8ea3-efb157ea7140
situp,1687c1c9-4783-49ea-9c93-6242f28616dd
somersaulting,352e5612-9420-4b49-9d2a-4c9532c2410a
cartwheeling,c895d200-3b40-4191-8a86-82dee787bbdb
push up,2654fd9a-10c9-4a66-b31d-32b4db3e1a48
somersaulting,ffa945a8-f373-4f05-bb42-62ec30d50eac
golf chipping,e3f817f9-7563-44af-935a-d2f3f4fbad9c
golf driving,c6db1177-471e-4bf7-8ad4-61d15de25945
somersaulting,5df32d06-6984-41a3-9e9a-8109360745a7
somersaulting,98269295-07ce-4002-8b87-69944a011156
push up,06ded9e1-0983-42d9-be93-b1dba7079b35
somersaulting,10b49457-cac8-44d9-9fd4-f1adf2295717
golf driving,ac56cdb0-5722-4b9b-8dec-4e5369ee0dd5
push up,71431c5f-df09-4f03-b5c0-53351526ae3f
push up,4a974ff4-a125-45aa-830d-1b2a40516795
golf driving,668e68b5-2671-45c5-a734-d32af9f65a52
situp,ef3725f8-7a4f-4baf-87a0-ce031a1ab959
somersaulting,44c1e0f4-c8c3-408d-a643-f1069bae4bda
somersaulting,e5680dd8-c036-4f19-bb1a-b67c9bf43dbf
push up,28dfa4fc-85ee-489f-b9f0-897fbf9ee417
situp,3d43181a-7b97-4919-a90d-411283fee9ff
situp,330edb65-f88e-47e7-aab1-6acc7953c4f9
golf putting,54649bb7-a0a5-4e97-b301-137c0a6c0e02
